date,region,production
2003-12-01,pacific_noncontiguous,47.0
2004-01-01,pacific_noncontiguous,48.0
2004-02-01,pacific_noncontiguous,46.0
2004-03-01,pacific_noncontiguous,36.0
2004-04-01,pacific_noncontiguous,49.0
2004-05-01,pacific_noncontiguous,45.0
2004-06-01,pacific_noncontiguous,48.0
2004-07-01,pacific_noncontiguous,50.0
2004-08-01,pacific_noncontiguous,49.0
2004-09-01,pacific_noncontiguous,47.0
2004-10-01,pacific_noncontiguous,42.0
2004-11-01,pacific_noncontiguous,49.0
2004-12-01,pacific_noncontiguous,50.0
2005-01-01,pacific_noncontiguous,48.0
2005-02-01,pacific_noncontiguous,44.0
2005-03-01,pacific_noncontiguous,50.0
2005-04-01,pacific_noncontiguous,35.0
2005-05-01,pacific_noncontiguous,44.0
2005-06-01,pacific_noncontiguous,49.0
2005-07-01,pacific_noncontiguous,50.0
2005-08-01,pacific_noncontiguous,43.0
2005-09-01,pacific_noncontiguous,47.0
2005-10-01,pacific_noncontiguous,38.0
2005-11-01,pacific_noncontiguous,46.0
2005-12-01,pacific_noncontiguous,49.0
2006-01-01,pacific_noncontiguous,51.0
2006-02-01,pacific_noncontiguous,47.0
2006-03-01,pacific_noncontiguous,49.0
2006-04-01,pacific_noncontiguous,44.0
2006-05-01,pacific_noncontiguous,55.0
2006-06-01,pacific_noncontiguous,54.0
2006-07-01,pacific_noncontiguous,57.0
2006-08-01,pacific_noncontiguous,50.0
2006-09-01,pacific_noncontiguous,54.0
2006-10-01,pacific_noncontiguous,53.0
2006-11-01,pacific_noncontiguous,51.0
2006-12-01,pacific_noncontiguous,59.0
2007-01-01,pacific_noncontiguous,50.0
2007-02-01,pacific_noncontiguous,41.0
2007-03-01,pacific_noncontiguous,51.0
2007-04-01,pacific_noncontiguous,69.0
2007-05-01,pacific_noncontiguous,69.0
2007-06-01,pacific_noncontiguous,74.0
2007-07-01,pacific_noncontiguous,80.0
2007-08-01,pacific_noncontiguous,67.0
2007-09-01,pacific_noncontiguous,57.0
2007-10-01,pacific_noncontiguous,82.0
2007-11-01,pacific_noncontiguous,59.0
2007-12-01,pacific_noncontiguous,65.0
2008-01-01,pacific_noncontiguous,68.0
2008-02-01,pacific_noncontiguous,47.0
2008-03-01,pacific_noncontiguous,64.0
2008-04-01,pacific_noncontiguous,63.0
2008-05-01,pacific_noncontiguous,73.0
2008-06-01,pacific_noncontiguous,75.0
2008-07-01,pacific_noncontiguous,76.0
2008-08-01,pacific_noncontiguous,79.0
2008-09-01,pacific_noncontiguous,63.0
2008-10-01,pacific_noncontiguous,59.0
2008-11-01,pacific_noncontiguous,64.0
2008-12-01,pacific_noncontiguous,49.0
2009-01-01,pacific_noncontiguous,53.0
2009-02-01,pacific_noncontiguous,61.0
2009-03-01,pacific_noncontiguous,66.0
2009-04-01,pacific_noncontiguous,57.0
2009-05-01,pacific_noncontiguous,39.0
2009-06-01,pacific_noncontiguous,65.0
2009-07-01,pacific_noncontiguous,70.0
2009-08-01,pacific_noncontiguous,73.0
2009-09-01,pacific_noncontiguous,75.0
2009-10-01,pacific_noncontiguous,51.0
2009-11-01,pacific_noncontiguous,66.0
2009-12-01,pacific_noncontiguous,42.0
2010-01-01,pacific_noncontiguous,40.0
2010-02-01,pacific_noncontiguous,38.0
2010-03-01,pacific_noncontiguous,59.0
2010-04-01,pacific_noncontiguous,66.0
2010-05-01,pacific_noncontiguous,75.0
2010-06-01,pacific_noncontiguous,77.0
2010-07-01,pacific_noncontiguous,73.0
2010-08-01,pacific_noncontiguous,94.0
2010-09-01,pacific_noncontiguous,73.0
2010-10-01,pacific_noncontiguous,73.0
2010-11-01,pacific_noncontiguous,51.0
2010-12-01,pacific_noncontiguous,47.0
2011-01-01,pacific_noncontiguous,50.0
2011-02-01,pacific_noncontiguous,48.0
2011-03-01,pacific_noncontiguous,86.0
2011-04-01,pacific_noncontiguous,58.0
2011-05-01,pacific_noncontiguous,78.0
2011-06-01,pacific_noncontiguous,82.0
2011-07-01,pacific_noncontiguous,81.0
2011-08-01,pacific_noncontiguous,94.0
2011-09-01,pacific_noncontiguous,70.0
2011-10-01,pacific_noncontiguous,82.0
2011-11-01,pacific_noncontiguous,86.0
2011-12-01,pacific_noncontiguous,81.0
2012-01-01,pacific_noncontiguous,47.0
2012-02-01,pacific_noncontiguous,62.0
2012-03-01,pacific_noncontiguous,77.0
2012-04-01,pacific_noncontiguous,79.0
2012-05-01,pacific_noncontiguous,96.0
2012-06-01,pacific_noncontiguous,79.0
2012-07-01,pacific_noncontiguous,105.0
2012-08-01,pacific_noncontiguous,83.0
2012-09-01,pacific_noncontiguous,89.0
2012-10-01,pacific_noncontiguous,73.0
2012-11-01,pacific_noncontiguous,90.0
2012-12-01,pacific_noncontiguous,84.0
2013-01-01,pacific_noncontiguous,74.0
2013-02-01,pacific_noncontiguous,115.0
2013-03-01,pacific_noncontiguous,79.0
2013-04-01,pacific_noncontiguous,93.0
2013-05-01,pacific_noncontiguous,107.0
2013-06-01,pacific_noncontiguous,138.0
2013-07-01,pacific_noncontiguous,134.0
2013-08-01,pacific_noncontiguous,135.0
2013-09-01,pacific_noncontiguous,131.0
2013-10-01,pacific_noncontiguous,108.0
2013-11-01,pacific_noncontiguous,104.0
2013-12-01,pacific_noncontiguous,107.0
2014-01-01,pacific_noncontiguous,87.0
2014-02-01,pacific_noncontiguous,63.0
2014-03-01,pacific_noncontiguous,104.0
2014-04-01,pacific_noncontiguous,149.0
2014-05-01,pacific_noncontiguous,108.0
2014-06-01,pacific_noncontiguous,151.0
2014-07-01,pacific_noncontiguous,164.0
2014-08-01,pacific_noncontiguous,134.0
2014-09-01,pacific_noncontiguous,99.0
2014-10-01,pacific_noncontiguous,126.0
2014-11-01,pacific_noncontiguous,119.0
2014-12-01,pacific_noncontiguous,116.0
2015-01-01,pacific_noncontiguous,70.0
2015-02-01,pacific_noncontiguous,90.0
2015-03-01,pacific_noncontiguous,101.0
2015-04-01,pacific_noncontiguous,146.0
2015-05-01,pacific_noncontiguous,139.0
2015-06-01,pacific_noncontiguous,117.0
2015-07-01,pacific_noncontiguous,128.0
2015-08-01,pacific_noncontiguous,136.0
2015-09-01,pacific_noncontiguous,132.0
2015-10-01,pacific_noncontiguous,104.0
2015-11-01,pacific_noncontiguous,142.0
2015-12-01,pacific_noncontiguous,129.0
2016-01-01,pacific_noncontiguous,70.0
2016-02-01,pacific_noncontiguous,81.0
2016-03-01,pacific_noncontiguous,105.0
2016-04-01,pacific_noncontiguous,145.0
2016-05-01,pacific_noncontiguous,124.0
2016-06-01,pacific_noncontiguous,148.0
2016-07-01,pacific_noncontiguous,141.0
2016-08-01,pacific_noncontiguous,167.0
2016-09-01,pacific_noncontiguous,146.0
2016-10-01,pacific_noncontiguous,165.0
2016-11-01,pacific_noncontiguous,154.0
2016-12-01,pacific_noncontiguous,114.0
2017-01-01,pacific_noncontiguous,119.0
2017-02-01,pacific_noncontiguous,123.0
2017-03-01,pacific_noncontiguous,141.0
2017-04-01,pacific_noncontiguous,135.0
2017-05-01,pacific_noncontiguous,136.0
2017-06-01,pacific_noncontiguous,122.0
2017-07-01,pacific_noncontiguous,117.0
2017-08-01,pacific_noncontiguous,115.0
2017-09-01,pacific_noncontiguous,121.0
2017-10-01,pacific_noncontiguous,132.0
2017-11-01,pacific_noncontiguous,123.0
2017-12-01,pacific_noncontiguous,124.0
2018-01-01,pacific_noncontiguous,128.0
2018-02-01,pacific_noncontiguous,107.0
2018-03-01,pacific_noncontiguous,127.0
2018-04-01,pacific_noncontiguous,130.0
2018-05-01,pacific_noncontiguous,117.0
2018-06-01,pacific_noncontiguous,128.0
2018-07-01,pacific_noncontiguous,102.0
2018-08-01,pacific_noncontiguous,114.0
2018-09-01,pacific_noncontiguous,103.0
2018-10-01,pacific_noncontiguous,115.0
2018-11-01,pacific_noncontiguous,112.0
2018-12-01,pacific_noncontiguous,118.0
2019-01-01,pacific_noncontiguous,98.0
2019-02-01,pacific_noncontiguous,93.0
2019-03-01,pacific_noncontiguous,111.0
2019-04-01,pacific_noncontiguous,115.0
2019-05-01,pacific_noncontiguous,109.0
2019-06-01,pacific_noncontiguous,98.0
2019-07-01,pacific_noncontiguous,101.0
2019-08-01,pacific_noncontiguous,96.0
2019-09-01,pacific_noncontiguous,111.0
2019-10-01,pacific_noncontiguous,118.0
2019-11-01,pacific_noncontiguous,109.0
2019-12-01,pacific_noncontiguous,109.0
2020-01-01,pacific_noncontiguous,110.0
2020-02-01,pacific_noncontiguous,113.0
2020-03-01,pacific_noncontiguous,121.0
2020-04-01,pacific_noncontiguous,118.0
2020-05-01,pacific_noncontiguous,136.0
2020-06-01,pacific_noncontiguous,135.0
2020-07-01,pacific_noncontiguous,133.0
2020-08-01,pacific_noncontiguous,140.0
2020-09-01,pacific_noncontiguous,137.0
2020-10-01,pacific_noncontiguous,107.0
2020-11-01,pacific_noncontiguous,134.0
2020-12-01,pacific_noncontiguous,126.0
2021-01-01,pacific_noncontiguous,149.0
2021-02-01,pacific_noncontiguous,121.0
2021-03-01,pacific_noncontiguous,143.0
2021-04-01,pacific_noncontiguous,138.0
2021-05-01,pacific_noncontiguous,147.0
2021-06-01,pacific_noncontiguous,155.0
2021-07-01,pacific_noncontiguous,165.0
2021-08-01,pacific_noncontiguous,166.0
2021-09-01,pacific_noncontiguous,167.0
2021-10-01,pacific_noncontiguous,166.0
2021-11-01,pacific_noncontiguous,128.0
2021-12-01,pacific_noncontiguous,156.0
2022-01-01,pacific_noncontiguous,135.0
2022-02-01,pacific_noncontiguous,141.0
2022-03-01,pacific_noncontiguous,157.0
2022-04-01,pacific_noncontiguous,183.0
2022-05-01,pacific_noncontiguous,163.0
2022-06-01,pacific_noncontiguous,174.0
2022-07-01,pacific_noncontiguous,193.0
2022-08-01,pacific_noncontiguous,169.0
2022-09-01,pacific_noncontiguous,159.0
2022-10-01,pacific_noncontiguous,159.0
2022-11-01,pacific_noncontiguous,182.0
2022-12-01,pacific_noncontiguous,150.0
2023-01-01,pacific_noncontiguous,130.0
2023-02-01,pacific_noncontiguous,157.0
2001-01-01,west_north_central,234.0
2001-02-01,west_north_central,196.0
2001-03-01,west_north_central,205.0
2001-04-01,west_north_central,244.0
2001-05-01,west_north_central,230.0
2001-06-01,west_north_central,204.0
2001-07-01,west_north_central,171.0
2001-08-01,west_north_central,178.0
2001-09-01,west_north_central,183.0
2001-10-01,west_north_central,239.0
2001-11-01,west_north_central,254.0
2001-12-01,west_north_central,307.0
2002-01-01,west_north_central,337.0
2002-02-01,west_north_central,347.0
2002-03-01,west_north_central,284.0
2002-04-01,west_north_central,326.0
2002-05-01,west_north_central,297.0
2002-06-01,west_north_central,266.0
2002-07-01,west_north_central,187.0
2002-08-01,west_north_central,222.0
2002-09-01,west_north_central,233.0
2002-10-01,west_north_central,244.0
2002-11-01,west_north_central,269.0
2002-12-01,west_north_central,294.0
2003-01-01,west_north_central,313.0
2003-02-01,west_north_central,306.0
2003-03-01,west_north_central,361.0
2003-04-01,west_north_central,336.0
2003-05-01,west_north_central,301.0
2003-06-01,west_north_central,238.0
2003-07-01,west_north_central,261.0
2003-08-01,west_north_central,231.0
2003-09-01,west_north_central,292.0
2003-10-01,west_north_central,344.0
2003-11-01,west_north_central,382.0
2003-12-01,west_north_central,425.0
2004-01-01,west_north_central,314.0
2004-02-01,west_north_central,344.0
2004-03-01,west_north_central,382.0
2004-04-01,west_north_central,331.0
2004-05-01,west_north_central,360.0
2004-06-01,west_north_central,259.0
2004-07-01,west_north_central,215.0
2004-08-01,west_north_central,252.0
2004-09-01,west_north_central,324.0
2004-10-01,west_north_central,312.0
2004-11-01,west_north_central,314.0
2004-12-01,west_north_central,369.0
2005-01-01,west_north_central,328.0
2005-02-01,west_north_central,363.0
2005-03-01,west_north_central,464.0
2005-04-01,west_north_central,477.0
2005-05-01,west_north_central,512.0
2005-06-01,west_north_central,420.0
2005-07-01,west_north_central,372.0
2005-08-01,west_north_central,295.0
2005-09-01,west_north_central,456.0
2005-10-01,west_north_central,466.0
2005-11-01,west_north_central,636.0
2005-12-01,west_north_central,590.0
2006-01-01,west_north_central,696.0
2006-02-01,west_north_central,608.0
2006-03-01,west_north_central,717.0
2006-04-01,west_north_central,702.0
2006-05-01,west_north_central,679.0
2006-06-01,west_north_central,473.0
2006-07-01,west_north_central,462.0
2006-08-01,west_north_central,411.0
2006-09-01,west_north_central,510.0
2006-10-01,west_north_central,677.0
2006-11-01,west_north_central,635.0
2006-12-01,west_north_central,794.0
2007-01-01,west_north_central,918.0
2007-02-01,west_north_central,687.0
2007-03-01,west_north_central,889.0
2007-04-01,west_north_central,814.0
2007-05-01,west_north_central,858.0
2007-06-01,west_north_central,598.0
2007-07-01,west_north_central,500.0
2007-08-01,west_north_central,500.0
2007-09-01,west_north_central,797.0
2007-10-01,west_north_central,834.0
2007-11-01,west_north_central,912.0
2007-12-01,west_north_central,778.0
2008-01-01,west_north_central,1090.0
2008-02-01,west_north_central,900.0
2008-03-01,west_north_central,1012.0
2008-04-01,west_north_central,1321.0
2008-05-01,west_north_central,1235.0
2008-06-01,west_north_central,946.0
2008-07-01,west_north_central,841.0
2008-08-01,west_north_central,859.0
2008-09-01,west_north_central,1106.0
2008-10-01,west_north_central,1385.0
2008-11-01,west_north_central,1476.0
2008-12-01,west_north_central,2064.0
2009-01-01,west_north_central,1865.0
2009-02-01,west_north_central,1896.0
2009-03-01,west_north_central,2174.0
2009-04-01,west_north_central,2195.0
2009-05-01,west_north_central,1972.0
2009-06-01,west_north_central,1345.0
2009-07-01,west_north_central,1242.0
2009-08-01,west_north_central,1495.0
2009-09-01,west_north_central,1284.0
2009-10-01,west_north_central,1950.0
2009-11-01,west_north_central,2127.0
2009-12-01,west_north_central,2104.0
2010-01-01,west_north_central,2066.0
2010-02-01,west_north_central,1633.0
2010-03-01,west_north_central,2394.0
2010-04-01,west_north_central,2514.0
2010-05-01,west_north_central,2373.0
2010-06-01,west_north_central,1809.0
2010-07-01,west_north_central,1613.0
2010-08-01,west_north_central,1939.0
2010-09-01,west_north_central,2229.0
2010-10-01,west_north_central,2446.0
2010-11-01,west_north_central,2863.0
2010-12-01,west_north_central,2541.0
2011-01-01,west_north_central,2496.0
2011-02-01,west_north_central,3160.0
2011-03-01,west_north_central,2792.0
2011-04-01,west_north_central,3169.0
2011-05-01,west_north_central,3390.0
2011-06-01,west_north_central,2643.0
2011-07-01,west_north_central,1718.0
2011-08-01,west_north_central,1621.0
2011-09-01,west_north_central,1937.0
2011-10-01,west_north_central,3288.0
2011-11-01,west_north_central,3679.0
2011-12-01,west_north_central,3431.0
2012-01-01,west_north_central,4036.0
2012-02-01,west_north_central,3060.0
2012-03-01,west_north_central,3717.0
2012-04-01,west_north_central,3640.0
2012-05-01,west_north_central,3624.0
2012-06-01,west_north_central,3123.0
2012-07-01,west_north_central,2166.0
2012-08-01,west_north_central,2270.0
2012-09-01,west_north_central,2627.0
2012-10-01,west_north_central,3887.0
2012-11-01,west_north_central,3909.0
2012-12-01,west_north_central,3671.0
2013-01-01,west_north_central,4593.0
2013-02-01,west_north_central,3775.0
2013-03-01,west_north_central,4062.0
2013-04-01,west_north_central,4358.0
2013-05-01,west_north_central,4266.0
2013-06-01,west_north_central,3431.0
2013-07-01,west_north_central,2811.0
2013-08-01,west_north_central,2413.0
2013-09-01,west_north_central,3687.0
2013-10-01,west_north_central,4202.0
2013-11-01,west_north_central,4906.0
2013-12-01,west_north_central,3908.0
2014-01-01,west_north_central,5547.0
2014-02-01,west_north_central,4249.0
2014-03-01,west_north_central,5118.0
2014-04-01,west_north_central,5237.0
2014-05-01,west_north_central,3988.0
2014-06-01,west_north_central,3619.0
2014-07-01,west_north_central,3294.0
2014-08-01,west_north_central,2322.0
2014-09-01,west_north_central,3597.0
2014-10-01,west_north_central,4556.0
2014-11-01,west_north_central,5760.0
2014-12-01,west_north_central,4245.0
2015-01-01,west_north_central,5228.0
2015-02-01,west_north_central,4490.0
2015-03-01,west_north_central,4916.0
2015-04-01,west_north_central,5029.0
2015-05-01,west_north_central,4733.0
2015-06-01,west_north_central,3161.0
2015-07-01,west_north_central,2958.0
2015-08-01,west_north_central,3341.0
2015-09-01,west_north_central,4266.0
2015-10-01,west_north_central,4970.0
2015-11-01,west_north_central,5800.0
2015-12-01,west_north_central,5327.0
2016-01-01,west_north_central,5082.0
2016-02-01,west_north_central,5581.0
2016-03-01,west_north_central,5883.0
2016-04-01,west_north_central,6623.0
2016-05-01,west_north_central,4527.0
2016-06-01,west_north_central,4387.0
2016-07-01,west_north_central,3794.0
2016-08-01,west_north_central,3343.0
2016-09-01,west_north_central,5099.0
2016-10-01,west_north_central,5830.0
2016-11-01,west_north_central,6042.0
2016-12-01,west_north_central,7227.0
2017-01-01,west_north_central,6055.0
2017-02-01,west_north_central,6800.0
2017-03-01,west_north_central,7781.0
2017-04-01,west_north_central,7259.0
2017-05-01,west_north_central,6573.0
2017-06-01,west_north_central,5743.0
2017-07-01,west_north_central,4100.0
2017-08-01,west_north_central,3462.0
2017-09-01,west_north_central,5701.0
2017-10-01,west_north_central,7623.0
2017-11-01,west_north_central,7083.0
2017-12-01,west_north_central,7485.0
2018-01-01,west_north_central,7876.0
2018-02-01,west_north_central,6441.0
2018-03-01,west_north_central,7494.0
2018-04-01,west_north_central,7256.0
2018-05-01,west_north_central,5585.0
2018-06-01,west_north_central,6510.0
2018-07-01,west_north_central,4089.0
2018-08-01,west_north_central,4871.0
2018-09-01,west_north_central,6212.0
2018-10-01,west_north_central,6251.0
2018-11-01,west_north_central,6350.0
2018-12-01,west_north_central,7300.0
2019-01-01,west_north_central,7005.0
2019-02-01,west_north_central,5849.0
2019-03-01,west_north_central,8085.0
2019-04-01,west_north_central,8151.0
2019-05-01,west_north_central,6801.0
2019-06-01,west_north_central,5772.0
2019-07-01,west_north_central,5743.0
2019-08-01,west_north_central,4892.0
2019-09-01,west_north_central,7814.0
2019-10-01,west_north_central,8866.0
2019-11-01,west_north_central,8321.0
2019-12-01,west_north_central,8244.0
2020-01-01,west_north_central,7735.0
2020-02-01,west_north_central,8910.0
2020-03-01,west_north_central,9022.0
2020-04-01,west_north_central,8953.0
2020-05-01,west_north_central,8141.0
2020-06-01,west_north_central,9594.0
2020-07-01,west_north_central,6296.0
2020-08-01,west_north_central,7481.0
2020-09-01,west_north_central,8817.0
2020-10-01,west_north_central,9564.0
2020-11-01,west_north_central,10861.0
2020-12-01,west_north_central,9764.0
2021-01-01,west_north_central,9538.0
2021-02-01,west_north_central,7572.0
2021-03-01,west_north_central,11838.0
2021-04-01,west_north_central,11479.0
2021-05-01,west_north_central,10512.0
2021-06-01,west_north_central,7798.0
2021-07-01,west_north_central,6806.0
2021-08-01,west_north_central,9018.0
2021-09-01,west_north_central,9900.0
2021-10-01,west_north_central,10458.0
2021-11-01,west_north_central,12066.0
2021-12-01,west_north_central,12582.0
2022-01-01,west_north_central,13094.0
2022-02-01,west_north_central,12794.0
2022-03-01,west_north_central,14248.0
2022-04-01,west_north_central,14251.0
2022-05-01,west_north_central,11865.0
2022-06-01,west_north_central,9919.0
2022-07-01,west_north_central,8248.0
2022-08-01,west_north_central,7837.0
2022-09-01,west_north_central,9720.0
2022-10-01,west_north_central,11074.0
2022-11-01,west_north_central,14125.0
2022-12-01,west_north_central,12626.0
2023-01-01,west_north_central,11157.0
2023-02-01,west_north_central,13059.0
2001-01-01,west_south_central,558.0
2001-02-01,west_south_central,572.0
2001-03-01,west_south_central,526.0
2001-04-01,west_south_central,577.0
2001-05-01,west_south_central,479.0
2001-06-01,west_south_central,456.0
2001-07-01,west_south_central,536.0
2001-08-01,west_south_central,551.0
2001-09-01,west_south_central,548.0
2001-10-01,west_south_central,663.0
2001-11-01,west_south_central,551.0
2001-12-01,west_south_central,611.0
2002-01-01,west_south_central,797.0
2002-02-01,west_south_central,650.0
2002-03-01,west_south_central,698.0
2002-04-01,west_south_central,692.0
2002-05-01,west_south_central,727.0
2002-06-01,west_south_central,763.0
2002-07-01,west_south_central,732.0
2002-08-01,west_south_central,779.0
2002-09-01,west_south_central,698.0
2002-10-01,west_south_central,714.0
2002-11-01,west_south_central,682.0
2002-12-01,west_south_central,678.0
2003-01-01,west_south_central,699.0
2003-02-01,west_south_central,664.0
2003-03-01,west_south_central,726.0
2003-04-01,west_south_central,816.0
2003-05-01,west_south_central,740.0
2003-06-01,west_south_central,783.0
2003-07-01,west_south_central,813.0
2003-08-01,west_south_central,765.0
2003-09-01,west_south_central,759.0
2003-10-01,west_south_central,731.0
2003-11-01,west_south_central,772.0
2003-12-01,west_south_central,942.0
2004-01-01,west_south_central,841.0
2004-02-01,west_south_central,780.0
2004-03-01,west_south_central,877.0
2004-04-01,west_south_central,874.0
2004-05-01,west_south_central,928.0
2004-06-01,west_south_central,850.0
2004-07-01,west_south_central,794.0
2004-08-01,west_south_central,718.0
2004-09-01,west_south_central,763.0
2004-10-01,west_south_central,789.0
2004-11-01,west_south_central,765.0
2004-12-01,west_south_central,866.0
2005-01-01,west_south_central,863.0
2005-02-01,west_south_central,715.0
2005-03-01,west_south_central,914.0
2005-04-01,west_south_central,1035.0
2005-05-01,west_south_central,958.0
2005-06-01,west_south_central,1051.0
2005-07-01,west_south_central,876.0
2005-08-01,west_south_central,820.0
2005-09-01,west_south_central,870.0
2005-10-01,west_south_central,939.0
2005-11-01,west_south_central,894.0
2005-12-01,west_south_central,1159.0
2006-01-01,west_south_central,1233.0
2006-02-01,west_south_central,1031.0
2006-03-01,west_south_central,1229.0
2006-04-01,west_south_central,1262.0
2006-05-01,west_south_central,1265.0
2006-06-01,west_south_central,1118.0
2006-07-01,west_south_central,1123.0
2006-08-01,west_south_central,983.0
2006-09-01,west_south_central,1142.0
2006-10-01,west_south_central,1322.0
2006-11-01,west_south_central,1440.0
2006-12-01,west_south_central,1366.0
2007-01-01,west_south_central,1168.0
2007-02-01,west_south_central,1357.0
2007-03-01,west_south_central,1481.0
2007-04-01,west_south_central,1455.0
2007-05-01,west_south_central,1228.0
2007-06-01,west_south_central,1175.0
2007-07-01,west_south_central,1035.0
2007-08-01,west_south_central,1558.0
2007-09-01,west_south_central,1412.0
2007-10-01,west_south_central,1800.0
2007-11-01,west_south_central,1645.0
2007-12-01,west_south_central,1707.0
2008-01-01,west_south_central,1879.0
2008-02-01,west_south_central,1836.0
2008-03-01,west_south_central,2290.0
2008-04-01,west_south_central,2311.0
2008-05-01,west_south_central,2385.0
2008-06-01,west_south_central,2450.0
2008-07-01,west_south_central,1913.0
2008-08-01,west_south_central,1264.0
2008-09-01,west_south_central,1227.0
2008-10-01,west_south_central,2182.0
2008-11-01,west_south_central,2100.0
2008-12-01,west_south_central,2576.0
2009-01-01,west_south_central,2300.0
2009-02-01,west_south_central,2328.0
2009-03-01,west_south_central,2604.0
2009-04-01,west_south_central,2753.0
2009-05-01,west_south_central,2115.0
2009-06-01,west_south_central,2249.0
2009-07-01,west_south_central,2031.0
2009-08-01,west_south_central,2128.0
2009-09-01,west_south_central,1814.0
2009-10-01,west_south_central,2625.0
2009-11-01,west_south_central,2518.0
2009-12-01,west_south_central,2519.0
2010-01-01,west_south_central,2651.0
2010-02-01,west_south_central,2264.0
2010-03-01,west_south_central,3539.0
2010-04-01,west_south_central,3633.0
2010-05-01,west_south_central,3085.0
2010-06-01,west_south_central,3423.0
2010-07-01,west_south_central,2651.0
2010-08-01,west_south_central,2433.0
2010-09-01,west_south_central,2410.0
2010-10-01,west_south_central,2645.0
2010-11-01,west_south_central,3703.0
2010-12-01,west_south_central,3521.0
2011-01-01,west_south_central,2923.0
2011-02-01,west_south_central,3448.0
2011-03-01,west_south_central,3741.0
2011-04-01,west_south_central,4058.0
2011-05-01,west_south_central,4098.0
2011-06-01,west_south_central,4437.0
2011-07-01,west_south_central,2933.0
2011-08-01,west_south_central,2795.0
2011-09-01,west_south_central,2549.0
2011-10-01,west_south_central,3699.0
2011-11-01,west_south_central,4009.0
2011-12-01,west_south_central,3521.0
2012-01-01,west_south_central,4285.0
2012-02-01,west_south_central,3614.0
2012-03-01,west_south_central,4609.0
2012-04-01,west_south_central,4070.0
2012-05-01,west_south_central,4042.0
2012-06-01,west_south_central,3775.0
2012-07-01,west_south_central,3214.0
2012-08-01,west_south_central,2888.0
2012-09-01,west_south_central,3207.0
2012-10-01,west_south_central,4087.0
2012-11-01,west_south_central,4047.0
2012-12-01,west_south_central,4791.0
2013-01-01,west_south_central,4120.0
2013-02-01,west_south_central,4360.0
2013-03-01,west_south_central,5382.0
2013-04-01,west_south_central,5400.0
2013-05-01,west_south_central,5599.0
2013-06-01,west_south_central,4925.0
2013-07-01,west_south_central,3735.0
2013-08-01,west_south_central,3432.0
2013-09-01,west_south_central,3316.0
2013-10-01,west_south_central,4722.0
2013-11-01,west_south_central,4584.0
2013-12-01,west_south_central,4078.0
2014-01-01,west_south_central,5641.0
2014-02-01,west_south_central,3927.0
2014-03-01,west_south_central,5504.0
2014-04-01,west_south_central,5808.0
2014-05-01,west_south_central,5035.0
2014-06-01,west_south_central,5883.0
2014-07-01,west_south_central,4183.0
2014-08-01,west_south_central,3899.0
2014-09-01,west_south_central,3720.0
2014-10-01,west_south_central,4408.0
2014-11-01,west_south_central,5768.0
2014-12-01,west_south_central,4905.0
2015-01-01,west_south_central,4602.0
2015-02-01,west_south_central,4880.0
2015-03-01,west_south_central,3958.0
2015-04-01,west_south_central,5827.0
2015-05-01,west_south_central,6025.0
2015-06-01,west_south_central,5065.0
2015-07-01,west_south_central,5772.0
2015-08-01,west_south_central,4729.0
2015-09-01,west_south_central,5285.0
2015-10-01,west_south_central,5221.0
2015-11-01,west_south_central,6821.0
2015-12-01,west_south_central,7006.0
2016-01-01,west_south_central,6438.0
2016-02-01,west_south_central,7453.0
2016-03-01,west_south_central,8208.0
2016-04-01,west_south_central,6997.0
2016-05-01,west_south_central,7439.0
2016-06-01,west_south_central,5721.0
2016-07-01,west_south_central,8016.0
2016-08-01,west_south_central,5584.0
2016-09-01,west_south_central,5990.0
2016-10-01,west_south_central,8121.0
2016-11-01,west_south_central,6873.0
2016-12-01,west_south_central,7813.0
2017-01-01,west_south_central,8415.0
2017-02-01,west_south_central,8459.0
2017-03-01,west_south_central,10235.0
2017-04-01,west_south_central,9937.0
2017-05-01,west_south_central,8941.0
2017-06-01,west_south_central,7522.0
2017-07-01,west_south_central,6747.0
2017-08-01,west_south_central,5431.0
2017-09-01,west_south_central,7278.0
2017-10-01,west_south_central,9294.0
2017-11-01,west_south_central,8598.0
2017-12-01,west_south_central,8107.0
2018-01-01,west_south_central,10030.0
2018-02-01,west_south_central,8960.0
2018-03-01,west_south_central,10754.0
2018-04-01,west_south_central,11050.0
2018-05-01,west_south_central,10892.0
2018-06-01,west_south_central,11341.0
2018-07-01,west_south_central,6731.0
2018-08-01,west_south_central,8939.0
2018-09-01,west_south_central,6759.0
2018-10-01,west_south_central,8181.0
2018-11-01,west_south_central,8937.0
2018-12-01,west_south_central,9829.0
2019-01-01,west_south_central,10065.0
2019-02-01,west_south_central,9340.0
2019-03-01,west_south_central,9913.0
2019-04-01,west_south_central,11469.0
2019-05-01,west_south_central,11016.0
2019-06-01,west_south_central,9242.0
2019-07-01,west_south_central,9865.0
2019-08-01,west_south_central,9493.0
2019-09-01,west_south_central,10009.0
2019-10-01,west_south_central,11398.0
2019-11-01,west_south_central,10130.0
2019-12-01,west_south_central,10678.0
2020-01-01,west_south_central,11430.0
2020-02-01,west_south_central,11145.0
2020-03-01,west_south_central,11095.0
2020-04-01,west_south_central,11666.0
2020-05-01,west_south_central,11759.0
2020-06-01,west_south_central,13300.0
2020-07-01,west_south_central,10666.0
2020-08-01,west_south_central,10124.0
2020-09-01,west_south_central,8641.0
